---METADATA---
{
  "role_family": "Business Head – Water & Wastewater Solutions",
  "department": "STRATEGY & CORPORATE DEVELOPMENT",
  "division": "CORPORATE / SHARED FUNCTIONS",
  "yoe_band": "12+",
  "seniority_label": "Vice President / Chief Officer",
  "source_doc": "Accel positions.docx",
  "extracted_date": "2026-06-25",
  "approved_by": "seed",
  "generation_version": "v1.0",
  "feedback_score": null
}
---END METADATA---

To make effective marketing strategies, promote dealer network, develop new customers & provide better services to the existing clients.
To implement the marketing strategies based on market feedback, assigning job to junior staff, promote dealer network, analyze their performance & providing technical/ marketing training and achieve the target up to the mark.
To analyze the customer need and market demand, create new prospects, carry out survey.
Preparing Sales Budget, implementing MIS, implementing marketing promotional strategies.
Organize trade show and participate in exhibition to promote product & brand awareness.
Analyze the market need & demand and accordingly taken effectively steps.
Handle new product development process.
Recruitment & selection of sales & support staff at various levels.
Controlling and managing warehouse and inventories for all products
Job Description:-
Job Description :
Responsible for Technical, commercial and operational strategy, maintaining profitability, , winning market share in strategic and emerging regions, delivering revenue and EBITDA growth as per the budget
Develop  strategy for the business operations, including M&A, Technological JV with Business Development & revenue generation
Overall responsible for operational activities and execution of ZLD/ETP/RO Project.
Responsible for  proposals, detailed process &  design engineering of WTP/ETP/RO/ZLD, Client Interaction & Networking
Must have complete process knowledge for ETP/RO/ZLD
Knowledge of various emerging technology like MBR, MBBR, UF, RO, CPU, Ion Exchange etc.
RO Process Expert:
Process design, Detail Engineering of industrial/waste water and/or water, DM Plant, UF, RO, Desalination plant, thermal power plant.
FEED Process selection, process design calculation, Estimation, proposals, Mass balance ,hydraulic calculations,  Flow diagram (PFD), Piping & instrumentation (P&ID) diagram, Layout Plan, HAZOP, Basic Engineering Package, Sizing chemical handling facilities for water wastewater; Sizing Pumping system, Developing and operating field/pilot testing for design,
Process selection for the handling, treatment, and disposal of solid, liquid, hazardous and toxic wastes, Recycle & Reuse of Industrial wastewater
Detail engineering during project execution
Should have knowledge of energy recovery devices for energy conversation.
Should be updated with the latest software used for RO –UF Projection.
ETP Process Expert:
Expert in designing of ETP Plants preferably in food and beverages ,Chemical , Pulp and paper and oil and gas sector.
FEED Process selection, process design calculation, Estimation, proposals, Mass balance ,hydraulic calculations,  Flow diagram (PFD), Piping & instrumentation (P&ID) diagram, Layout Plan, HAZOP, Basic Engineering Package, Sizing chemical handling facilities for water wastewater; Sizing Pumping system, Developing and operating field/pilot testing for design,
Process selection for the handling, treatment, and disposal of solid, liquid, hazardous and toxic wastes, Recycle & Reuse of Industrial wastewater
Detailed engineering during project execution
Should have knowledge of technology for oil removal, suspended solids removal, BOD and COD Reduction technology.
Designation | Head – Sales (OEM)
No. of Vacancy | 1
Exp. | >15 years
Academic Background | B.E. Chemical/Mechanical
CTC | 15- 20 Lac
Designation | Head – Service
No. of Vacancy | 1
Exp. | >10 years
Academic Background | B.E. Chemical/Mechanical
CTC | 15- 20 Lac
01 | Conduct feasibility study & do technical validation, of Service (O&M, Retrofits, Revamp, Modification, Water Audit, other services) & System proposals, before transmission to Sales & Marketing.
02 | Review of customer’s Service PO – Submission of BoM (if any) to SCM, plan for mobilization of manpower, obtain approval of HoD, on the plan, and execute the plan on time. Ensure timely mobilization / commissioning of the plant every time.
03 | Provide inputs required, for successful troubleshooting, by the Service Engineers and O&M Site Managers, whenever required. Ensure set targets, of response time, turnaround time, warranty & contract service delivery, are met every time.
04 | Ensure maximum possible level of customer satisfaction and implement auditable methods to measure the same. Achieve minimum required targets, for collection of performance certificates, from existing customers.
05 | Ensure implementation of value added and feel good service systems.
06 | After Sales warranty / contract management of all sites that are under warranty / contract.
07 | Development of regional vendor database, for supply of skilled and unskilled manpower, required for executing various service contracts.
08 | Review of daily log sheets, of all O&M & under warranty sites, and provide inputs to ensure corrective actions wherever required.
09 | Continuous review of factory process & quality parameters.
10 | Ensure implementation, of steps required to increase value proposition of our services, to the customer, & hence ensure differentiation from competition.
11 | Ensure continuous value addition in contract deliverables to the O&M / AMC / warranty customers - Minimum breakdowns, maximum plant availability, reduction / optimization in spares, consumables & power cost, zero accidents & compliance to customers’ EHS policies and provide inputs, for continuous technical up gradation of the plant, to the customer.
12 | Compilation of monthly Plant Health Report & dispatch of the same to the customers.
13 | Get technically upgraded on all existing and new products of the Company by self research, visit to site, etc…
14 | Ensure all Service Engineers are trained, on O&M and troubleshooting of water & waste water treatment plants, having varying level of technology, including MVRE systems.
15 | Technical evaluation of vendor offers, called for, in context of Service Orders.
16 | Ensure timely & effective coordination within AAL / AEPL / Customer to ensure site operations are not effected in any manner.
17 | Ensure zero drop out of customers on account of operational / execution / After Sales related dis-satisfaction.
18 | Ensure timely collection of all payments pertaining to Service Business – O&M, AMC, Call charges, Revamp, Retrofit, etc…Ensure technical & commercial closure of service jobs.
19 | Provide technical support to Sales & Marketing whenever required. Travel with the S&M team as per requirement.
20 | Look for new / niche products that can be introduced for sales & marketing by CCD. Assessment of possible market potential for these products.
21 | Technical evaluation & feasibility study of NITs & inquiries, pertaining to design, supply, erection & commissioning of water & waste water treatment systems, falling under the purview of CCD business. Give inputs required for identification & selection of vendors for this business. Approve technical comparison, made by Proposal Team, for submission to SCM. Help Proposal Team in preparation of O&M manuals, IQ, PQ, DQ documents & recommended spares list for installed and upcoming plants.
22 | Conduct periodic and regular training for the Branch/HO Service Engineers and O&M crew at all sites.
23 | Ensure compliance to warranty / contract terms on both sides – AAL/AEPL & Customer.
24 | Ensure profitability of Service Business / Contracts is equal to or more than the booking value.
